      20      10       2      36       6
       3       1       4       0.000000
       5       3       4       0.000000
      10       5       4       0.000000
      14      10       4       0.000000
      21      14       4       0.000000
      23      21       4       0.000000
      27      23       4       0.000000
      32      27       4       0.000000
      34      32       4       0.000000
      36      34       4       0.000000
      36      35       4       0.000000
      35      31       4       0.000000
      31      28       4       0.000000
      28      22       4       0.000000
      22      20       4       0.000000
      20      15       4       0.000000
      15       9       4       0.000000
       9       6       4       0.000000
       6       2       4       0.000000
       2       1       4       0.000000
       1     144       2
     151     294       2
     301     444       2
     451     594       2
     601     744       2
     145     150       1
     295     300       2
     445     450       2
     595     600       2
     745     750       2
        1.000000        1.000000        1.000000        0.000000
        1.000000        1.000000        1.000000        0.000000
       0
